,title,company,salary,location,job_type,link
0,Data Engineer,Surrey County Council,"£35,730 - £38,585 per annum","Reigate, Surrey","Permanent, full-time or part-time",https://www.reed.co.uk/jobs/data-engineer/53753719?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs
1,Data Engineer,Surrey County Council,"£35,730 - £38,585 per annum","Reigate, Surrey","Permanent, full-time or part-time",https://www.reed.co.uk/jobs/data-engineer/53753719?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs
2,Data Engineer,Ordnance Survey,"£41,659 - £49,010 per annum","Southampton, Hampshire","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53790594?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs
3,Azure Data Engineer,Intuita,Salary not specified,"Liverpool, Merseyside","Contract, full-time or part-time",https://www.reed.co.uk/jobs/azure-data-engineer/53483757?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs
4,Data Engineer AI/ML,Awin,Competitive salary,London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer-ai-ml/53305400?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs
5,Junior Data Engineer Apprentice,QA,"£12,000 - £14,000 per annum","Sheffield, South Yorkshire","Permanent, full-time",https://www.reed.co.uk/jobs/junior-data-engineer-apprentice/53780377?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs
6,Junior Big Data Engineer, Information Tech Consultants,"£20,000 - £35,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/junior-big-data-engineer/53158541?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs
7,Lead Data Science Engineer ,Davies Group,Salary negotiable,"Lostock, Lancashire","Permanent, full-time",https://www.reed.co.uk/jobs/lead-data-science-engineer/53681361?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs
8,AI Software Engineer,WTW,Salary not specified,London,"Permanent, full-time",https://www.reed.co.uk/jobs/ai-software-engineer/53621184?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs
9,Data Engineer,Method Resourcing,"£55,000 - £65,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53761813?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs
10,Data Engineer,Method Resourcing,"£40,000 - £50,000 per annum","Manchester, Lancashire","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53558063?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs
11,Data Engineer,Harnham - Data & Analytics Recruitment,"£55,000 - £60,000 per annum","Manchester, Lancashire","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53530004?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs
12,Data Engineer,Harnham - Data & Analytics Recruitment,"£55,000 - £60,000 per annum","Skipton, North Yorkshire","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53530001?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs
13,Data Engineer,Harnham - Data & Analytics Recruitment,"£55,000 - £60,000 per annum","Leeds, West Yorkshire","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53450465?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs
14,Data Engineer,Searchability,"£40,000 - £45,000 per annum, inc benefits","Liverpool, Merseyside","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53450365?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs
15,Data Engineer,Harnham - Data & Analytics Recruitment,"£50,000 - £55,000 per annum","Birmingham, West Midlands (County)","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53571190?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs
16,Data Engineer,Harnham - Data & Analytics Recruitment,"£55,000 - £60,000 per annum",East Sussex,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53651973?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs
17,Data Engineer,Wex Europe Services,"£60,000 - £90,000 per annum","Manchester, Lancashire","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53461912?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs
18,Data Engineer ,Verum Recruitment,"£50,000 - £55,000 per annum","Bristol, Avon","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53582110?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs
19,Data Engineer,Reed,"£45,000 - £65,000 per annum","Newcastle Upon Tyne, Tyne and Wear","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53632022?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs
20,Data Engineer,Pontoon,£550 - £600 per day,"Bromley, Kent","Contract, full-time",https://www.reed.co.uk/jobs/data-engineer/53419837?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs
21,Data Engineer,INTEC SELECT LIMITED,£550 - £650 per day,"City of London, London","Contract, full-time",https://www.reed.co.uk/jobs/data-engineer/53521943?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs
22,Data Engineer,Method Resourcing,"£50,000 - £55,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53690940?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs
23,Data Engineer,Rise Technical Recruitment Limited,Salary negotiable,"Leeds, West Yorkshire","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53563926?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs
24,Data Engineer,Henderson Scott,"£40,000 - £60,000 per annum, inc benefits","Manchester, Lancashire","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53778254?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs
25,Data Engineer,Sanderson,"£75,000 - £80,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53762888?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs
26,Data Engineer,Surrey County Council,"£35,730 - £38,585 per annum","Reigate, Surrey","Permanent, full-time or part-time",https://www.reed.co.uk/jobs/data-engineer/53753719?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D2
27,Data Engineer,Sanderson,£250 - £500 per day,"Stevenage, Hertfordshire","Contract, full-time",https://www.reed.co.uk/jobs/data-engineer/53712119?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D2
28,Data Engineer,Harnham - Data & Analytics Recruitment,"£40,000 - £45,000 per annum","Liverpool, Merseyside","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53465614?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D2
29,Data Engineer,Service Service Employment Agency Limited,Salary negotiable,"Norwich, Norfolk","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53769968?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D2
30,Data Engineer,TEC PARTNERS LIMITED,Salary negotiable,"Stowmarket, Suffolk","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53613378?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D2
31,Data Engineer,Huxley,£700 - £800 per day,London,"Contract, full-time",https://www.reed.co.uk/jobs/data-engineer/53506442?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D2
32,Data Engineer,Harnham - Data & Analytics Recruitment,"£50,000 - £60,000 per annum","Burnley, Lancashire","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53569502?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D2
33,Data Engineer,Harnham - Data & Analytics Recruitment,"£50,000 - £60,000 per annum","Manchester, Lancashire","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53500049?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D2
34,Data Engineer,Harnham - Data & Analytics Recruitment,"£50,000 - £60,000 per annum","Barnoldswick, Lancashire","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53455257?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D2
35,Data Engineer,Sanderson,£260 - £280 per day,"South West London, London","Contract, full-time",https://www.reed.co.uk/jobs/data-engineer/53754530?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D2
36,Data Engineer,Salt Search,£390 per day,"Glasgow, Lanarkshire","Contract, full-time",https://www.reed.co.uk/jobs/data-engineer/53681171?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D2
37,Data Engineer,Sanderson,"£45,000 - £54,000 per annum","Manchester, Lancashire","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53389057?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D2
38,Data Engineer,Sphere Digital Recruitment,"£60,000 - £70,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53392629?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D2
39,Data Engineer,Sanderson,"£50,000 - £60,000 per annum",London,"Temporary, full-time",https://www.reed.co.uk/jobs/data-engineer/53654316?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D2
40,Data Engineer,Sanderson,"£50,000 - £60,000 per annum",London,"Temporary, full-time",https://www.reed.co.uk/jobs/data-engineer/53445544?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D2
41, Data Engineer,Walsh Employment,"£75,000 - £80,000 per annum","Oxford, Oxfordshire","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53234659?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D2
42,Data Engineer,Nigel Frank International,"£50,000 per annum","Wilmslow, Cheshire","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53459701?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D2
43,Data Engineer,Robert Half,£350 - £450 per day,London,"Contract, full-time",https://www.reed.co.uk/jobs/data-engineer/53544652?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D2
44,Data Engineer,Adecco ,"£45,000 - £55,000 per annum","Bristol, Avon","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53766847?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D2
45,Data Engineer,Hays Specialist Recruitment Limited,"£40,000 - £50,000 per annum","Birmingham, West Midlands (County)","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53785991?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D2
46,Data Engineer,Sanderson,£550 - £700 per day,London,"Contract, full-time",https://www.reed.co.uk/jobs/data-engineer/53608856?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D2
47,Data Engineer,SF Recruitment ,"£60,000 - £70,000 per annum","Birmingham, West Midlands (County)","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53633824?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D2
48,Data Engineer ,REGEN SOLUTIONS (U.K) LTD,€650 - €700 per day,"Brussels-Capital Region, Belgium, Brussels-Capital Region","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53569823?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D2
49,Data Engineer,ADLIB,£450 - £500 per annum,"City of London, London","Contract, full-time",https://www.reed.co.uk/jobs/data-engineer/53702014?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D2
50,Data Engineer,Avanti,"£40,000 - £50,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53539609?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D2
51,Data Engineer,Avanti,"£40,000 - £50,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53539603?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D2
52,Data Engineer,Surrey County Council,"£35,730 - £38,585 per annum","Reigate, Surrey","Permanent, full-time or part-time",https://www.reed.co.uk/jobs/data-engineer/53753719?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D3
53,Data Engineer ,Avanti,"£45,000 - £50,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53693655?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D3
54,Data Engineer,Connexa,"£45,000 - £55,000 per annum","Blackpool, Lancashire","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53635416?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D3
55,Data Engineer,Morgan McKinley,Salary negotiable,London,"Contract, full-time",https://www.reed.co.uk/jobs/data-engineer/53757074?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D3
56,Data Engineer,ADLIB,"£45,000 - £50,000 per annum","Bristol, Avon","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53447325?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D3
57,Data Engineer,ADLIB,"£45,000 - £50,000 per annum","East Croydon, Surrey","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53446825?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D3
58,Data Engineer,ADLIB,"£45,000 - £50,000 per annum","Bournemouth, Dorset","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53446658?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D3
59,Data Engineer,Harnham - Data & Analytics Recruitment,"£40,000 - £45,000 per annum","Liverpool, Merseyside","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53465635?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D3
60,Data Engineer,Harnham - Data & Analytics Recruitment,"£50,000 - £55,000 per annum","Leeds, West Yorkshire","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53571187?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D3
61,Data Engineer,Harnham - Data & Analytics Recruitment,"£50,000 - £55,000 per annum","Manchester, Lancashire","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53571186?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D3
62,Data Engineer,Adria Solutions,"£50,000 - £60,000 per annum, inc benefits","Manchester, Lancashire","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53528367?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D3
63,Data Engineer,Harnham - Data & Analytics Recruitment,"£50,000 - £55,000 per annum","West London, London","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53696212?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D3
64,Data Engineer,In Technology Group Limited,£300 - £350 per day,London,"Contract, full-time",https://www.reed.co.uk/jobs/data-engineer/53144936?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D3
65,Data Engineer,Harnham - Data & Analytics Recruitment,"£55,000 - £60,000 per annum","Lancaster, Lancashire","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53577884?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D3
66,Data Engineer,MADE4TECH GLOBAL LIMITED,"£40,000 - £45,000 per annum","Manchester, Lancashire","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53677266?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D3
67,Data Engineer,Asset Resourcing Limited,"£85,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53765660?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D3
68,Data Engineer,Adria Solutions,"£45,000 - £60,000 per annum, negotiable","Manchester, Lancashire","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53417160?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D3
69,Data Engineer,Sanderson,"£75,000 - £80,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53483479?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D3
70,Data Engineer,Robert Walters,"£60,000 - £65,000 per annum","Leeds, West Yorkshire","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53777755?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D3
71,Data Engineer,Robert Half,Salary negotiable,London,"Contract, full-time",https://www.reed.co.uk/jobs/data-engineer/53571976?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D3
72,Data Engineer,Nigel Frank International,"£50,000 per annum","Wilmslow, Cheshire","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53397867?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D3
73,Data Engineer,Pontoon,£500 per day,"Warwick, Warwickshire","Contract, full-time",https://www.reed.co.uk/jobs/data-engineer/53567659?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D3
74,Data Engineer,Gershon Resourcing,"£57,000 - £67,000 per annum","Norwich, Norfolk","Contract, full-time",https://www.reed.co.uk/jobs/data-engineer/53723895?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D3
75, Data Engineer,Stonewater ,"£60,000 per annum","Kenilworth, Warwickshire","Contract, full-time",https://www.reed.co.uk/jobs/data-engineer/53769143?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D3
76,Data Engineer,	 R3vamp Limited,"£55,000 - £65,000 per annum","Chandler's Ford, Hampshire","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53483332?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D3
77,AI Engineer,Harnham - Data & Analytics Recruitment,"USD$20,000 - USD$150,000 per annum",USA,"Permanent, full-time",https://www.reed.co.uk/jobs/ai-engineer/53767557?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D3
78,Data Engineer,Surrey County Council,"£35,730 - £38,585 per annum","Reigate, Surrey","Permanent, full-time or part-time",https://www.reed.co.uk/jobs/data-engineer/53753719?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D4
79,AI Engineer,Sanderson,"£60,000 - £90,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/ai-engineer/53695300?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D4
80,Senior Data Engineer,Method Resourcing,"£70,000 - £85,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/senior-data-engineer/53605997?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D4
81,Lead Data Engineer ,Maxwell Bond,"£60,000 - £85,000 per annum","Liverpool, Merseyside","Permanent, full-time",https://www.reed.co.uk/jobs/lead-data-engineer/53401915?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D4
82,Staff Data Engineer,Harnham - Data & Analytics Recruitment,"£90,000 - £100,000 per annum","Brighton, East Sussex","Permanent, full-time",https://www.reed.co.uk/jobs/staff-data-engineer/53563725?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D4
83,Lead Data Engineer,Adecco ,£600 per day,London,"Contract, full-time",https://www.reed.co.uk/jobs/lead-data-engineer/53726823?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D4
84,Senior Data Engineer,Harnham - Data & Analytics Recruitment,"£75,000 - £85,000 per annum",Berkshire,"Permanent, full-time",https://www.reed.co.uk/jobs/senior-data-engineer/53499999?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D4
85,Lead Data Engineer,Harnham - Data & Analytics Recruitment,"£75,000 - £80,000 per annum","Manchester, Lancashire","Permanent, full-time",https://www.reed.co.uk/jobs/lead-data-engineer/53776288?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D4
86,Lead Data Engineer,Harnham - Data & Analytics Recruitment,"£75,000 - £80,000 per annum","Manchester, Lancashire","Permanent, full-time",https://www.reed.co.uk/jobs/lead-data-engineer/53728471?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D4
87,Senior Data Engineer,Harnham - Data & Analytics Recruitment,"£75,000 - £80,000 per annum","Manchester, Lancashire","Permanent, full-time",https://www.reed.co.uk/jobs/senior-data-engineer/53472180?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D4
88,Lead Data Engineer,SR2,£500 - £525 per day,London,"Contract, full-time",https://www.reed.co.uk/jobs/lead-data-engineer/53543656?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D4
89,Data Engineer - Manchester,Circle Recruitment,"£45,000 - £60,000 per annum","Manchester, Lancashire","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer-manchester/53769333?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D4
90,Principal Data Engineer,Asset Resourcing Limited,"£65,000 - £85,000 per annum, negotiable","Newcastle Upon Tyne, Tyne and Wear","Permanent, full-time",https://www.reed.co.uk/jobs/principal-data-engineer/53610512?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D4
91,Lead Data Engineer,Lorien,"£105,000 - £115,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/lead-data-engineer/53550707?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D4
92,Junior Data Engineer ,Maxwell Bond,"£28,000 - £35,000 per annum","Warrington, Cheshire","Permanent, full-time",https://www.reed.co.uk/jobs/junior-data-engineer/53726386?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D4
93,Azure Data Engineer,Gleeson Recruitment Group,"£45,000 - £55,000 per annum",Derbyshire,"Permanent, full-time",https://www.reed.co.uk/jobs/azure-data-engineer/53398468?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D4
94,Azure Data Engineer,Now-Casting,"£45,000 - £55,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/azure-data-engineer/53700914?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D4
95,Senior Data Engineer,Brookson ,Salary negotiable,"Warrington, Cheshire","Permanent, full-time",https://www.reed.co.uk/jobs/senior-data-engineer/53758013?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D4
96,Senior Data Engineer,Harnham - Data & Analytics Recruitment,"£80,000 - £90,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/senior-data-engineer/53790181?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D4
97,Senior Data Engineer,BOWERFORD ASSOCIATES,"£57,500 - £60,000 per annum, inc benefits, negotiable","Totterdown, Bristol, Avon","Permanent, full-time",https://www.reed.co.uk/jobs/senior-data-engineer/53759266?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D4
98,Senior Data Engineer,Harnham - Data & Analytics Recruitment,"£80,000 - £95,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/senior-data-engineer/53500011?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D4
99,Lead Data Engineer,Fintop Consulting Limited,Competitive salary,"West London, London","Permanent, full-time",https://www.reed.co.uk/jobs/lead-data-engineer/53316589?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D4
100,Staff Data Engineer,Harnham - Data & Analytics Recruitment,"£95,000 - £105,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/staff-data-engineer/53581809?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D4
101,Senior Data Engineer,Harnham - Data & Analytics Recruitment,"£45,000 - £55,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/senior-data-engineer/53570888?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D4
102,Data Engineer Contract,In Technology Group Limited,£300 per day,"Manchester, Lancashire","Contract, full-time",https://www.reed.co.uk/jobs/data-engineer-contract/53642184?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D4
103,Senior Data Engineer,TLP Consultancy Ltd,"£60,000 - £70,000 per annum","Epsom, Surrey","Permanent, full-time",https://www.reed.co.uk/jobs/senior-data-engineer/53542244?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs%3Fpageno%3D4
