job_id,title,company,salary,location,job_type,link
1,Junior Big Data Engineer, Information Tech Consultants,"£25,000 - £35,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/junior-big-data-engineer/53158541?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london
2,Data Engineer,Method Resourcing,"£55,000 - £65,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53761813?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london
3,Data Engineer,Harnham - Data & Analytics Recruitment,"£60,000 - £70,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/54007220?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london
4,Data Engineer,Gold Group Ltd,"£64,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/54009906?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london
5,Data Engineer,Wex Europe Services,"£75,000 - £90,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53892362?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london
6,Data Engineer,Robert Half,"£55,000 - £65,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53910449?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london
7,Data Engineer,Asset Resourcing Limited,"£85,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53765660?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london
8,Data Engineer,Harnham - Data & Analytics Recruitment,"£50,000 - £70,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/54007169?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london
9,Data Engineer,Harnham - Data & Analytics Recruitment,"£80,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53991524?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london
10,Data Engineer,Sanderson,"£75,000 - £80,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53762888?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london
11,Data Engineer,Proactive Appointments,"£50,000 - £62,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53991326?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london
12,Data Engineer,Robert Half,Salary negotiable,London,"Contract, full-time",https://www.reed.co.uk/jobs/data-engineer/53979429?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london
13,Data Engineer,Henderson Scott,"£50,000 - £65,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53943133?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london
14,Data Engineer,Robert Half,Salary negotiable,London,"Contract, full-time",https://www.reed.co.uk/jobs/data-engineer/53871118?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london
15,Data Engineer,TEC PARTNERS LIMITED,"£65,000 - £85,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53844996?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london
16,Data Engineer,ARCUS SEARCH LIMITED,"£80,000 - £90,000 per annum, inc benefits","City of London, London","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53824089?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london
17,Data Engineer,Sanderson,"£50,000 - £60,000 per annum",London,"Temporary, full-time",https://www.reed.co.uk/jobs/data-engineer/53809151?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london
18,Data Engineer,Robert Half,Salary negotiable,London,"Contract, full-time",https://www.reed.co.uk/jobs/data-engineer/53975869?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london
19,Data Engineer,Eligo Recruitment,"£70,000 - £80,000 per annum","City of London, London","Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53981042?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london
20,Data Engineer,Robert Half,Salary negotiable,London,"Contract, full-time",https://www.reed.co.uk/jobs/data-engineer/54004590?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london
21,Data Engineer,Sphere Digital Recruitment,"£50,000 - £60,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53849407?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london
22,Data Engineer,Salt Search,"£50,000 - £60,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53822190?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london
23,Data Engineer,JH Partners (EMEA) Company Limited,Salary negotiable,London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53883789?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london
24,Data Engineer,Avanti,"£40,000 - £50,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer/53804921?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london
25,Data Engineer,Hays Specialist Recruitment Limited,£800 per day,London,"Contract, full-time",https://www.reed.co.uk/jobs/data-engineer/53964184?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london
26,Data Engineer,Teqniq Ltd,"£51,000 - £54,000 per annum",London,"Temporary, full-time",https://www.reed.co.uk/jobs/data-engineer/53937370?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D2
27,Data Engineer,Sanderson,£600 - £700 per day,South East England,"Contract, full-time",https://www.reed.co.uk/jobs/data-engineer/53824691?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D2
28,Senior data engineer,Morgan Fraser Group Limited,"£60,000 - £80,000 per annum, OTE, pro-rata, negotiable",London,"Permanent, full-time",https://www.reed.co.uk/jobs/senior-data-engineer/53814296?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D2
29,Senior Data Engineer,GerrardWhite,Salary negotiable,London,"Permanent, full-time",https://www.reed.co.uk/jobs/senior-data-engineer/53832047?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D2
30,Senior Data Engineer,Adecco ,£600 - £650 per day,London,"Contract, full-time",https://www.reed.co.uk/jobs/senior-data-engineer/54014037?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D2
31,Senior Data Engineer,Harnham - Data & Analytics Recruitment,"£80,000 - £90,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/senior-data-engineer/53790181?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D2
32,AWS Data Engineer,Method Resourcing,"£40,000 - £55,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/aws-data-engineer/53940637?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D2
33,Lead Data Engineer,Harnham - Data & Analytics Recruitment,"£90,000 - £100,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/lead-data-engineer/53935985?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D2
34,Senior Data Engineer,Broadstone Resourcing,Salary negotiable,"City of London, London","Permanent, full-time",https://www.reed.co.uk/jobs/senior-data-engineer/53913149?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D2
35,Senior Data Engineer,Initialize,"£80,000 - £90,000 per annum, OTE",London,"Permanent, full-time",https://www.reed.co.uk/jobs/senior-data-engineer/53863430?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D2
36,Data Engineer Databricks,Robert Half,Salary negotiable,London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer-databricks/53803453?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D2
37,Lead Data Engineer,Harnham - Data & Analytics Recruitment,"£80,000 - £90,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/lead-data-engineer/53935975?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D2
38,Lead Data Engineer,Salt Search,"£60,000 - £75,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/lead-data-engineer/53935613?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D2
39,Senior Data Engineer,Claranet Limited,Competitive salary,London,"Permanent, full-time",https://www.reed.co.uk/jobs/senior-data-engineer/53873744?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D2
40,SQL Data Engineer,Pontoon,£500 - £550 per day,London,"Contract, full-time",https://www.reed.co.uk/jobs/sql-data-engineer/53973541?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D2
41,Senior Data Engineer,Sanderson,£600 - £700 per day,South East England,"Contract, full-time",https://www.reed.co.uk/jobs/senior-data-engineer/53940741?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D2
42,Senior Data Engineer,TLP Consultancy Ltd,"£65,000 - £75,000 per annum","Epsom, Surrey","Permanent, full-time",https://www.reed.co.uk/jobs/senior-data-engineer/53368812?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D2
43,Data Engineer- DV cleared,Searchability,"£53,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer-dv-cleared/53971072?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D2
44,"Lead Data Engineer - £95,000",Nigel Frank International,"£75,000 - £95,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/lead-data-engineer-95000/53791636?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D2
45,"Data Engineer - London / Hybrid - £75,000",Nigel Frank International,"£70,000 - £75,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer-london-hybrid-75000/53964707?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D2
46,Data Engineer - £700 per day,BCT Resourcing ,£600 - £700 per day,"City of London, London","Contract, full-time",https://www.reed.co.uk/jobs/data-engineer-700-per-day/53807838?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D2
47,Data Engineer - Tech/payments - London,Salt Search,£250 - £300 per day,London,"Contract, full-time or part-time",https://www.reed.co.uk/jobs/data-engineer-tech-payments-london/53831995?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D2
48,"Lead Data Engineer - London - £95,000",Nigel Frank International,"£85,000 - £95,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/lead-data-engineer-london-95000/53802990?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D2
49,AI Engineer,Sanderson,"£60,000 - £90,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/ai-engineer/53829312?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D2
50,Staff Data Engineer,Provide,"£95,000 - £100,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/staff-data-engineer/53526820?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D2
51,Palantir Data Engineer, Deerfoot Recruitment Solutions Ltd,Salary negotiable,London,"Permanent, full-time",https://www.reed.co.uk/jobs/palantir-data-engineer/53909560?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D3
52,Data Engineer - Hybrid Working - OUTSIDE IR35,Proactive Appointments,£600 - £625 per day,London,"Contract, full-time",https://www.reed.co.uk/jobs/data-engineer-hybrid-working-outside-ir35/53768371?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D3
53,Data Engineer - AWS - £70k - Hybrid - Liverpool,Nigel Frank International,"£65,000 - £70,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer-aws-70k-hybrid-liverpool/53883616?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D3
54,"Data Engineer - London - AWS - Up to 70,000  Benefits",Nigel Frank International,"£60,000 - £70,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer-london-aws-up-to-70000-benefits/53910930?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D3
55,Contract - Ai Engineer,Sphere Digital Recruitment,£400 - £450 per day,London,"Contract, full-time",https://www.reed.co.uk/jobs/contract-ai-engineer/53972029?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D3
56,Senior AWS Data Engineer,Lorien,"£90,000 - £100,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/senior-aws-data-engineer/53958554?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D3
57,DV Python Data Engineer,Opus Recruitment Solutions Ltd,£600 - £650 per day,London,"Contract, full-time",https://www.reed.co.uk/jobs/dv-python-data-engineer/53802483?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D3
58,Databricks Data Engineer Contract,Harnham - Data & Analytics Recruitment,£570 - £585 per day,London,"Contract, full-time",https://www.reed.co.uk/jobs/databricks-data-engineer-contract/53767254?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D3
59,Data Engineer or Data Strategy Consultant,Pontoon,Salary negotiable,"Bromley, Kent","Contract, full-time",https://www.reed.co.uk/jobs/data-engineer-or-data-strategy-consultant/53938973?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D3
60,Big Data Engineer - DV Cleared,Searchability,"£45,000 - £75,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/big-data-engineer-dv-cleared/53966322?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D3
61,Senior Data Engineer Fully-remote,Method Resourcing,"£80,000 - £100,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/senior-data-engineer-fully-remote/53872150?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D3
62,"Data Engineer Azure, PowerBI, SQL",Method Resourcing,"£50,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer-azure-powerbi-sql/53874880?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D3
63,Lead Data Engineer - Azure & Databricks,Nigel Frank International,"£80,000 - £95,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/lead-data-engineer-azure-databricks/53791634?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D3
64,Power BI Developer / Data Engineer,Huxley,"£45,000 - £75,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/power-bi-developer-data-engineer/53967966?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D3
65,Data Science Engineer,Kingsgate Recruitment Ltd,"£65,000 - £75,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-science-engineer/53959561?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D3
66,Lead Data Engineer - London - £90-95k,Nigel Frank International,"£90,000 - £95,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/lead-data-engineer-london-90-95k/53790478?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D3
67,Data Engineer M365/Azure - Outside Ir35,Adecco ,£550 - £600 per day,London,"Contract, full-time",https://www.reed.co.uk/jobs/data-engineer-m365-azure-outside-ir35/53894470?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D3
68,Data Cabling Engineer,Future Engineering Recruitment Ltd,"£38,000 - £45,000 per annum","East London, London","Permanent, full-time",https://www.reed.co.uk/jobs/data-cabling-engineer/53968889?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D3
69,Data Centre Engineer,Claranet Limited,Competitive salary,London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-centre-engineer/54012969?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D3
70,AI Platform Engineer,McGregor Boyall,£800 - £850 per day,London,"Contract, full-time",https://www.reed.co.uk/jobs/ai-platform-engineer/54010364?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D3
71,Data Cabling Engineer,Operations Resources,"£31,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-cabling-engineer/53987736?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D3
72,Data Warehouse Engineer,Pontoon,£450 - £500 per day,London,"Contract, full-time",https://www.reed.co.uk/jobs/data-warehouse-engineer/53851207?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D3
73,Data Analyst/Engineer,Robert Half,Salary negotiable,London,"Contract, full-time",https://www.reed.co.uk/jobs/data-analyst-engineer/53849359?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D3
74,Senior Data Engineer Financial Services,Hays Specialist Recruitment Limited,£700 - £775 per day,London,"Contract, full-time",https://www.reed.co.uk/jobs/senior-data-engineer-financial-services/53990700?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D3
75,BI/ ETL Developer Data Engineer,Lorien,£550 - £600 per day,London,"Contract, full-time",https://www.reed.co.uk/jobs/bi-etl-developer-data-engineer/53863055?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D3
76,Lead Big Data Engineer- eDV Cleared,Searchability,"£64,000 - £96,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/lead-big-data-engineer-edv-cleared/53971077?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D4
77,Senior Data Engineer DataMesh Python Spark,Client Server Ltd.,"£70,000 - £80,000 per annum","City of London, London","Permanent, full-time",https://www.reed.co.uk/jobs/senior-data-engineer-datamesh-python-spark/53854149?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D4
78,"Data Engineer eDV Clearance Defence, MOD}",Ernest Gordon Recruitment Limited,"£40,000 - £120,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer-edv-clearance-defence-mod/53844463?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D4
79,Senior Data Engineer Python Spark AWS,Client Server Ltd.,"£75,000 - £90,000 per annum","City of London, London","Permanent, full-time",https://www.reed.co.uk/jobs/senior-data-engineer-python-spark-aws/53886883?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D4
80,"Lead Data Engineer - Hybrid/London - £95,000",Nigel Frank International,"£95,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/lead-data-engineer-hybrid-london-95000/53797577?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D4
81,Data Engineer Python -TOP Asset Manager!,Robert Half,Salary negotiable,London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer-python-top-asset-manager/53768278?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D4
82,Data Security Engineer,Holland & Barrett International Limited,Competitive salary,London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-security-engineer/53931964?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D4
83,"Data Engineer DBT, Snowflake, Python -TOP Pharmacare!",Robert Half,Salary negotiable,London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer-dbt-snowflake-python-top-pharmacare/53943684?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D4
84,Lead Data Engineer x2 - London - Permanent - Hybrid,Crimson,"£65,000 - £74,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/lead-data-engineer-x2-london-permanent-hybrid/53940342?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D4
85,"Senior Data Engineer - Java, Python, LLM''s, Gen AI",Harvey Nash,£600 - £625 per day,London,"Contract, full-time",https://www.reed.co.uk/jobs/senior-data-engineer-java-python-llms-gen-ai/53940644?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D4
86,Market Data Production Engineer,Deutsche Bank,Competitive salary,London,"Permanent, full-time",https://www.reed.co.uk/jobs/market-data-production-engineer/53998983?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D4
87,Data Science Engineer - DV Cleared,Searchability,"£40,000 - £85,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-science-engineer-dv-cleared/53968317?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D4
88,Data Science Engineer - DV Cleared,Searchability,"£40,000 - £85,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-science-engineer-dv-cleared/53966321?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D4
89,Senior (Data) Platform Engineer ,WeDo Technology Solutions Limited,"£100,000 - £115,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/senior-data-platform-engineer/53860252?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D4
90,"Senior Data Engineer - London - GCP - Up to £75,000  Benefits",Nigel Frank International,"£70,000 - £75,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/senior-data-engineer-london-gcp-up-to-75000-benefits/53964542?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D4
91,Senior Data Engineer - TLP (secondment to Toyota (GB) PLC),TLP Consultancy Ltd,"£65,000 - £75,000 per annum","Epsom, Surrey","Permanent, full-time",https://www.reed.co.uk/jobs/senior-data-engineer-tlp-secondment-to-toyota-gb-plc/53692793?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D4
92,HPC & Research Data Systems Engineer,The Francis Crick Institute,"£47,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/hpc-research-data-systems-engineer/53965092?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D4
93,Data Analytics Engineer/BI Developer,Robert Walters,"£60,000 - £70,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-analytics-engineer-bi-developer/53913125?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D4
94,"Cloud Data Engineer, Data Laking, Azure, SQL, IaC, Mainly Remote",Carrington Recruitment Solutions Ltd,"£60,000 - £70,000 per annum, negotiable",London,"Permanent, full-time",https://www.reed.co.uk/jobs/cloud-data-engineer-data-laking-azure-sql-iac-mainly-remote/53854952?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D4
95,AWS Senior Data Engineer - 6 Months Outside IR35 - London,Sanderson,Competitive salary,London,"Contract, full-time",https://www.reed.co.uk/jobs/aws-senior-data-engineer-6-months-outside-ir35-london/53913197?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D4
96,"Data Engineer - Python, Linux, Apache Airflow, AWS or GCP - Data Consultancy - London",Avanti,"£60,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer-python-linux-apache-airflow-aws-or-gcp-data-consultancy-london/54014971?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D4
97,"AI/ML Engineer, Python Developer, London, COR7014",Corriculo Ltd,"£45,000 - £50,000 per annum",London,"Permanent, full-time",https://www.reed.co.uk/jobs/ai-ml-engineer-python-developer-london-cor7014/53871201?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D4
98,"Data Engineer Azure, ETL, SQL - Hybrid/Flexible - London/Portsmouth - Up to £50k",Computappoint,Competitive salary,London,"Permanent, full-time",https://www.reed.co.uk/jobs/data-engineer-azure-etl-sql-hybrid-flexible-london-portsmouth-up-to-50k/53908974?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D4
99,ML Engineer / Data Scientist,Searchability,"£60,000 - £65,000 per annum, inc benefits",London,"Permanent, full-time",https://www.reed.co.uk/jobs/ml-engineer-data-scientist/53867898?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D4
100,"Senior Gen AI Software Engineer - Python, Machine Learning",Harvey Nash,£800 - £900 per day,London,"Contract, full-time",https://www.reed.co.uk/jobs/senior-gen-ai-software-engineer-python-machine-learning/53929528?source=searchResults&filter=%2Fjobs%2Fdata-engineer-jobs-in-london%3Fpageno%3D4
